Event	ID	Name			Wwise Object Path	Notes
	387824038	AMB_BirdCalls			\Default Work Unit\AMB_BirdCalls	
	1555749332	Play_GHGO_TitleScreen_TransitionOut			\Default Work Unit\Music\Play_GHGO_TitleScreen_TransitionOut	
	2405854631	SFX_Impact			\Default Work Unit\CharacterSFX\SFX_Impact	
	2753271343	AMB_MainLoop			\Default Work Unit\Ambience\AMB_MainLoop	
	3027900556	Play_TitleScreen			\Default Work Unit\Music\Play_TitleScreen	
	3709280211	SFX_ZombieSwing			\Default Work Unit\CharacterSFX\SFX_ZombieSwing	
	3737014274	Play_Gameplay			\Default Work Unit\Music\Play_Gameplay	
	3758534000	AMB_FountainLoop			\Default Work Unit\Ambience\AMB_FountainLoop	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	965213512	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\BirdCalls1\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19339159	AMB_Crow2	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_Crow2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BirdCalls1\BirdCalls\AMB_Crow2		525760
	32974778	AMB_birdCall7	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BirdCalls1\BirdCalls\AMB_birdCall7		56598
	42760231	SFX_ZombieSwing_3	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\SFX_ZombieSwing_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_ZombieGrowl\SFX_ZombieSwing\SFX_ZombieSwing_3		293056
	80690689	GHGO_AMB_MainLoop	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\GHGO_AMB_MainLoop_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\GHGO_AMB_MainLoop		18432064
	102478577	AMB_birdCall6	D:\Documents\GitHub\github-gameoff-2018-wwise\GitHubGameOff2018_Wwise\.cache\Mac\SFX\AMB_birdCall6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BirdCalls1\BirdCalls\AMB_birdCall6		73624
